"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"487","Native",11,38,"disamb","fp","disamb fp",8,0,404,404,-0.5,0.5,404
"489","Native",11,26,"disamb","fp","disamb fp",8,0,214,214,-0.5,0.5,214
"491","Native",11,42,"disamb","fp","disamb fp",8,0,444,444,-0.5,0.5,444
"493","Native",11,46,"disamb","fp","disamb fp",8,0,286,286,-0.5,0.5,286
"495","Native",11,41,"disamb","fp","disamb fp",7,0,368,368,0.5,0.5,368
"497","Native",11,31,"disamb","fp","disamb fp",5,0,398,398,0.5,-0.5,398
"499","Native",11,45,"disamb","fp","disamb fp",7,0,172,172,0.5,0.5,172
"501","Native",11,35,"disamb","fp","disamb fp",5,0,708,708,0.5,-0.5,708
"503","Native",11,32,"disamb","fp","disamb fp",6,0,294,294,-0.5,-0.5,294
"505","Native",11,47,"disamb","fp","disamb fp",5,0,324,324,0.5,-0.5,324
"507","Native",11,36,"disamb","fp","disamb fp",6,0,402,402,-0.5,-0.5,402
"509","Native",11,25,"disamb","fp","disamb fp",7,0,98,98,0.5,0.5,98
"511","Native",11,30,"disamb","fp","disamb fp",8,0,672,672,-0.5,0.5,672
"513","Native",11,40,"disamb","fp","disamb fp",6,0,404,404,-0.5,-0.5,404
"515","Native",11,48,"disamb","fp","disamb fp",6,0,680,680,-0.5,-0.5,680
"517","Native",11,29,"disamb","fp","disamb fp",7,0,424,424,0.5,0.5,424
"519","Native",11,27,"disamb","fp","disamb fp",5,0,678,678,0.5,-0.5,678
"521","Native",11,33,"disamb","fp","disamb fp",7,0,410,410,0.5,0.5,410
"523","Native",11,39,"disamb","fp","disamb fp",5,0,672,672,0.5,-0.5,672
"525","Native",11,28,"disamb","fp","disamb fp",6,0,326,326,-0.5,-0.5,326
"527","Native",11,44,"disamb","fp","disamb fp",6,0,434,434,-0.5,-0.5,434
"529","Native",12,37,"disamb","fp","disamb fp",6,0,377,377,-0.5,-0.5,377
"531","Native",12,43,"disamb","fp","disamb fp",8,0,345,345,-0.5,0.5,345
"533","Native",12,25,"disamb","fp","disamb fp",6,0,168,168,-0.5,-0.5,168
"535","Native",12,26,"disamb","fp","disamb fp",7,0,268,268,0.5,0.5,268
"537","Native",12,46,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"539","Native",12,31,"disamb","fp","disamb fp",8,0,220,220,-0.5,0.5,220
"541","Native",12,39,"disamb","fp","disamb fp",8,0,322,322,-0.5,0.5,322
"543","Native",12,38,"disamb","fp","disamb fp",7,0,179,179,0.5,0.5,179
"545","Native",12,27,"disamb","fp","disamb fp",8,0,572,572,-0.5,0.5,572
"547","Native",12,41,"disamb","fp","disamb fp",6,0,304,304,-0.5,-0.5,304
"549","Native",12,29,"disamb","fp","disamb fp",6,0,228,228,-0.5,-0.5,228
"551","Native",12,35,"disamb","fp","disamb fp",8,0,243,243,-0.5,0.5,243
"553","Native",12,40,"disamb","fp","disamb fp",5,0,311,311,0.5,-0.5,311
"555","Native",12,33,"disamb","fp","disamb fp",6,0,150,150,-0.5,-0.5,150
"557","Native",12,36,"disamb","fp","disamb fp",5,0,165,165,0.5,-0.5,165
"559","Native",12,47,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"561","Native",12,34,"disamb","fp","disamb fp",7,0,152,152,0.5,0.5,152
"563","Native",12,48,"disamb","fp","disamb fp",5,0,541,541,0.5,-0.5,541
"565","Native",12,32,"disamb","fp","disamb fp",5,0,429,429,0.5,-0.5,429
"567","Native",12,42,"disamb","fp","disamb fp",7,0,383,383,0.5,0.5,383
"569","Native",12,30,"disamb","fp","disamb fp",7,0,565,565,0.5,0.5,565
"571","Native",12,28,"disamb","fp","disamb fp",5,0,209,209,0.5,-0.5,209
"573","Native",12,44,"disamb","fp","disamb fp",5,0,313,313,0.5,-0.5,313
"575","Native",12,45,"disamb","fp","disamb fp",6,0,321,321,-0.5,-0.5,321
"578","Native",13,34,"disamb","fp","disamb fp",5,0,219,219,0.5,-0.5,219
"580","Native",13,27,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"582","Native",13,39,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"584","Native",13,40,"disamb","fp","disamb fp",7,0,276,276,0.5,0.5,276
"586","Native",13,32,"disamb","fp","disamb fp",7,0,200,200,0.5,0.5,200
"588","Native",13,46,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"590","Native",13,41,"disamb","fp","disamb fp",8,0,325,325,-0.5,0.5,325
"592","Native",13,33,"disamb","fp","disamb fp",8,0,209,209,-0.5,0.5,209
"594","Native",13,45,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"596","Native",13,36,"disamb","fp","disamb fp",7,0,406,406,0.5,0.5,406
"598","Native",13,43,"disamb","fp","disamb fp",6,0,310,310,-0.5,-0.5,310
"600","Native",13,42,"disamb","fp","disamb fp",5,0,244,244,0.5,-0.5,244
"602","Native",13,37,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"604","Native",13,29,"disamb","fp","disamb fp",8,0,270,270,-0.5,0.5,270
"606","Native",13,48,"disamb","fp","disamb fp",7,0,225,225,0.5,0.5,225
"608","Native",13,44,"disamb","fp","disamb fp",7,0,405,405,0.5,0.5,405
"610","Native",13,47,"disamb","fp","disamb fp",6,0,474,474,-0.5,-0.5,474
"612","Native",13,35,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"614","Native",13,30,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"616","Native",13,26,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"618","Native",13,25,"disamb","fp","disamb fp",8,0,380,380,-0.5,0.5,380
"620","Native",13,38,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"622","Native",13,28,"disamb","fp","disamb fp",7,0,176,176,0.5,0.5,176
"624","Native",13,31,"disamb","fp","disamb fp",6,0,264,264,-0.5,-0.5,264
"626","Native",14,30,"disamb","fp","disamb fp",6,0,260,260,-0.5,-0.5,260
"628","Native",14,35,"disamb","fp","disamb fp",7,0,177,177,0.5,0.5,177
"630","Native",14,29,"disamb","fp","disamb fp",5,0,349,349,0.5,-0.5,349
"632","Native",14,40,"disamb","fp","disamb fp",8,0,521,521,-0.5,0.5,521
"634","Native",14,44,"disamb","fp","disamb fp",8,0,194,194,-0.5,0.5,194
"636","Native",14,45,"disamb","fp","disamb fp",5,0,287,287,0.5,-0.5,287
"638","Native",14,25,"disamb","fp","disamb fp",5,0,251,251,0.5,-0.5,251
"640","Native",14,48,"disamb","fp","disamb fp",8,0,666,666,-0.5,0.5,666
"642","Native",14,46,"disamb","fp","disamb fp",6,0,245,245,-0.5,-0.5,245
"644","Native",14,33,"disamb","fp","disamb fp",5,0,164,164,0.5,-0.5,164
"646","Native",14,26,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"648","Native",14,37,"disamb","fp","disamb fp",5,0,204,204,0.5,-0.5,204
"650","Native",14,38,"disamb","fp","disamb fp",6,0,482,482,-0.5,-0.5,482
"652","Native",14,34,"disamb","fp","disamb fp",6,0,243,243,-0.5,-0.5,243
"654","Native",14,43,"disamb","fp","disamb fp",7,0,356,356,0.5,0.5,356
"656","Native",14,32,"disamb","fp","disamb fp",8,0,171,171,-0.5,0.5,171
"658","Native",14,27,"disamb","fp","disamb fp",7,0,500,500,0.5,0.5,500
"660","Native",14,42,"disamb","fp","disamb fp",6,0,549,549,-0.5,-0.5,549
"662","Native",14,47,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"664","Native",14,41,"disamb","fp","disamb fp",5,0,358,358,0.5,-0.5,358
"666","Native",14,28,"disamb","fp","disamb fp",8,0,206,206,-0.5,0.5,206
"668","Native",14,39,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"670","Native",14,31,"disamb","fp","disamb fp",7,0,159,159,0.5,0.5,159
"672","Native",14,36,"disamb","fp","disamb fp",8,0,178,178,-0.5,0.5,178
"673","Native",15,27,"disamb","fp","disamb fp",8,0,178,178,-0.5,0.5,178
"675","Native",15,33,"disamb","fp","disamb fp",6,0,672,672,-0.5,-0.5,672
"677","Native",15,25,"disamb","fp","disamb fp",6,0,305,305,-0.5,-0.5,305
"679","Native",15,28,"disamb","fp","disamb fp",5,0,217,217,0.5,-0.5,217
"681","Native",15,31,"disamb","fp","disamb fp",8,0,172,172,-0.5,0.5,172
"683","Native",15,43,"disamb","fp","disamb fp",8,0,353,353,-0.5,0.5,353
"685","Native",15,35,"disamb","fp","disamb fp",8,0,161,161,-0.5,0.5,161
"687","Native",15,38,"disamb","fp","disamb fp",7,0,179,179,0.5,0.5,179
"689","Native",15,47,"disamb","fp","disamb fp",8,0,176,176,-0.5,0.5,176
"691","Native",15,34,"disamb","fp","disamb fp",7,0,237,237,0.5,0.5,237
"693","Native",15,42,"disamb","fp","disamb fp",7,0,218,218,0.5,0.5,218
"695","Native",15,39,"disamb","fp","disamb fp",8,0,210,210,-0.5,0.5,210
"697","Native",15,32,"disamb","fp","disamb fp",5,0,150,150,0.5,-0.5,150
"699","Native",15,30,"disamb","fp","disamb fp",7,0,282,282,0.5,0.5,282
"701","Native",15,48,"disamb","fp","disamb fp",5,0,121,121,0.5,-0.5,121
"703","Native",15,45,"disamb","fp","disamb fp",6,0,595,595,-0.5,-0.5,595
"705","Native",15,46,"disamb","fp","disamb fp",7,0,532,532,0.5,0.5,532
"707","Native",15,37,"disamb","fp","disamb fp",6,0,431,431,-0.5,-0.5,431
"709","Native",15,36,"disamb","fp","disamb fp",5,0,151,151,0.5,-0.5,151
"711","Native",15,29,"disamb","fp","disamb fp",6,0,328,328,-0.5,-0.5,328
"713","Native",15,40,"disamb","fp","disamb fp",5,0,371,371,0.5,-0.5,371
"715","Native",15,44,"disamb","fp","disamb fp",5,0,332,332,0.5,-0.5,332
"717","Native",15,41,"disamb","fp","disamb fp",6,0,662,662,-0.5,-0.5,662
"719","Native",15,26,"disamb","fp","disamb fp",7,0,328,328,0.5,0.5,328
"721","Native",16,25,"disamb","fp","disamb fp",7,0,191,191,0.5,0.5,191
"723","Native",16,29,"disamb","fp","disamb fp",7,0,764,764,0.5,0.5,764
"725","Native",16,35,"disamb","fp","disamb fp",5,0,212,212,0.5,-0.5,212
"727","Native",16,32,"disamb","fp","disamb fp",6,0,338,338,-0.5,-0.5,338
"729","Native",16,47,"disamb","fp","disamb fp",5,0,230,230,0.5,-0.5,230
"731","Native",16,37,"disamb","fp","disamb fp",7,0,438,438,0.5,0.5,438
"733","Native",16,43,"disamb","fp","disamb fp",5,0,485,485,0.5,-0.5,485
"735","Native",16,28,"disamb","fp","disamb fp",6,0,142,142,-0.5,-0.5,142
"737","Native",16,39,"disamb","fp","disamb fp",5,0,188,188,0.5,-0.5,188
"739","Native",16,30,"disamb","fp","disamb fp",8,0,644,644,-0.5,0.5,644
"741","Native",16,26,"disamb","fp","disamb fp",8,0,424,424,-0.5,0.5,424
"743","Native",16,27,"disamb","fp","disamb fp",5,0,594,594,0.5,-0.5,594
"745","Native",16,44,"disamb","fp","disamb fp",6,0,301,301,-0.5,-0.5,301
"747","Native",16,42,"disamb","fp","disamb fp",8,0,279,279,-0.5,0.5,279
"749","Native",16,33,"disamb","fp","disamb fp",7,0,360,360,0.5,0.5,360
"751","Native",16,45,"disamb","fp","disamb fp",7,0,186,186,0.5,0.5,186
"753","Native",16,48,"disamb","fp","disamb fp",6,0,187,187,-0.5,-0.5,187
"755","Native",16,46,"disamb","fp","disamb fp",8,0,101,101,-0.5,0.5,101
"757","Native",16,31,"disamb","fp","disamb fp",5,0,409,409,0.5,-0.5,409
"759","Native",16,38,"disamb","fp","disamb fp",8,0,633,633,-0.5,0.5,633
"761","Native",16,40,"disamb","fp","disamb fp",6,0,126,126,-0.5,-0.5,126
"763","Native",16,34,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"765","Native",16,41,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"767","Native",16,36,"disamb","fp","disamb fp",6,0,150,150,-0.5,-0.5,150
"769","Native",17,35,"disamb","fp","disamb fp",6,0,202,202,-0.5,-0.5,202
"771","Native",17,44,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"773","Native",17,45,"disamb","fp","disamb fp",8,0,129,129,-0.5,0.5,129
"775","Native",17,27,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"777","Native",17,32,"disamb","fp","disamb fp",7,0,151,151,0.5,0.5,151
"779","Native",17,31,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"781","Native",17,43,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"783","Native",17,25,"disamb","fp","disamb fp",8,0,216,216,-0.5,0.5,216
"785","Native",17,38,"disamb","fp","disamb fp",5,0,573,573,0.5,-0.5,573
"787","Native",17,46,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"789","Native",17,40,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"791","Native",17,37,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"793","Native",17,41,"disamb","fp","disamb fp",8,0,631,631,-0.5,0.5,631
"795","Native",17,42,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"797","Native",17,30,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"799","Native",17,29,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"801","Native",17,28,"disamb","fp","disamb fp",7,0,496,496,0.5,0.5,496
"803","Native",17,33,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"805","Native",17,36,"disamb","fp","disamb fp",7,0,126,126,0.5,0.5,126
"807","Native",17,26,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"809","Native",17,34,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"811","Native",17,47,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"813","Native",17,48,"disamb","fp","disamb fp",7,0,126,126,0.5,0.5,126
"815","Native",17,39,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"818","Native",18,36,"disamb","fp","disamb fp",8,0,197,197,-0.5,0.5,197
"820","Native",18,34,"disamb","fp","disamb fp",6,0,155,155,-0.5,-0.5,155
"822","Native",18,28,"disamb","fp","disamb fp",8,0,271,271,-0.5,0.5,271
"824","Native",18,40,"disamb","fp","disamb fp",8,0,150,150,-0.5,0.5,150
"826","Native",18,33,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"828","Native",18,42,"disamb","fp","disamb fp",6,0,157,157,-0.5,-0.5,157
"830","Native",18,46,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"832","Native",18,30,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"834","Native",18,27,"disamb","fp","disamb fp",7,0,384,384,0.5,0.5,384
"836","Native",18,47,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"838","Native",18,35,"disamb","fp","disamb fp",7,0,429,429,0.5,0.5,429
"840","Native",18,37,"disamb","fp","disamb fp",5,0,427,427,0.5,-0.5,427
"842","Native",18,25,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"844","Native",18,44,"disamb","fp","disamb fp",8,0,295,295,-0.5,0.5,295
"846","Native",18,39,"disamb","fp","disamb fp",7,0,150,150,0.5,0.5,150
"848","Native",18,41,"disamb","fp","disamb fp",5,0,304,304,0.5,-0.5,304
"850","Native",18,29,"disamb","fp","disamb fp",5,0,381,381,0.5,-0.5,381
"852","Native",18,32,"disamb","fp","disamb fp",8,0,419,419,-0.5,0.5,419
"854","Native",18,26,"disamb","fp","disamb fp",6,0,307,307,-0.5,-0.5,307
"856","Native",18,31,"disamb","fp","disamb fp",7,0,155,155,0.5,0.5,155
"858","Native",18,43,"disamb","fp","disamb fp",7,0,176,176,0.5,0.5,176
"860","Native",18,45,"disamb","fp","disamb fp",5,0,307,307,0.5,-0.5,307
"862","Native",18,38,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"864","Native",18,48,"disamb","fp","disamb fp",8,0,138,138,-0.5,0.5,138
"866","Native",19,26,"disamb","fp","disamb fp",7,0,190,190,0.5,0.5,190
"868","Native",19,27,"disamb","fp","disamb fp",8,0,249,249,-0.5,0.5,249
"870","Native",19,43,"disamb","fp","disamb fp",8,0,184,184,-0.5,0.5,184
"872","Native",19,40,"disamb","fp","disamb fp",5,0,487,487,0.5,-0.5,487
"874","Native",19,48,"disamb","fp","disamb fp",5,0,127,127,0.5,-0.5,127
"876","Native",19,38,"disamb","fp","disamb fp",7,0,181,181,0.5,0.5,181
"878","Native",19,28,"disamb","fp","disamb fp",5,0,344,344,0.5,-0.5,344
"880","Native",19,31,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"882","Native",19,37,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"884","Native",19,30,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"886","Native",19,44,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"888","Native",19,32,"disamb","fp","disamb fp",5,0,299,299,0.5,-0.5,299
"890","Native",19,42,"disamb","fp","disamb fp",7,0,437,437,0.5,0.5,437
"892","Native",19,46,"disamb","fp","disamb fp",7,0,242,242,0.5,0.5,242
"894","Native",19,34,"disamb","fp","disamb fp",7,0,301,301,0.5,0.5,301
"896","Native",19,39,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"898","Native",19,36,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"900","Native",19,35,"disamb","fp","disamb fp",8,0,232,232,-0.5,0.5,232
"902","Native",19,25,"disamb","fp","disamb fp",6,0,207,207,-0.5,-0.5,207
"904","Native",19,45,"disamb","fp","disamb fp",6,0,181,181,-0.5,-0.5,181
"906","Native",19,29,"disamb","fp","disamb fp",6,0,174,174,-0.5,-0.5,174
"908","Native",19,41,"disamb","fp","disamb fp",6,0,303,303,-0.5,-0.5,303
"910","Native",19,33,"disamb","fp","disamb fp",6,0,291,291,-0.5,-0.5,291
"912","Native",19,47,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"913","Native",20,44,"disamb","fp","disamb fp",6,0,234,234,-0.5,-0.5,234
"915","Native",20,42,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"917","Native",20,34,"disamb","fp","disamb fp",8,0,257,257,-0.5,0.5,257
"919","Native",20,27,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"921","Native",20,32,"disamb","fp","disamb fp",6,0,83,83,-0.5,-0.5,83
"923","Native",20,37,"disamb","fp","disamb fp",7,0,97,97,0.5,0.5,97
"925","Native",20,36,"disamb","fp","disamb fp",6,0,132,132,-0.5,-0.5,132
"927","Native",20,40,"disamb","fp","disamb fp",6,0,188,188,-0.5,-0.5,188
"929","Native",20,30,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"931","Native",20,48,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"933","Native",20,45,"disamb","fp","disamb fp",7,0,169,169,0.5,0.5,169
"935","Native",20,28,"disamb","fp","disamb fp",6,0,161,161,-0.5,-0.5,161
"937","Native",20,47,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"939","Native",20,43,"disamb","fp","disamb fp",5,0,235,235,0.5,-0.5,235
"941","Native",20,33,"disamb","fp","disamb fp",7,0,138,138,0.5,0.5,138
"943","Native",20,41,"disamb","fp","disamb fp",7,0,140,140,0.5,0.5,140
"945","Native",20,46,"disamb","fp","disamb fp",8,0,143,143,-0.5,0.5,143
"947","Native",20,39,"disamb","fp","disamb fp",5,0,207,207,0.5,-0.5,207
"949","Native",20,35,"disamb","fp","disamb fp",5,0,165,165,0.5,-0.5,165
"951","Native",20,31,"disamb","fp","disamb fp",5,0,182,182,0.5,-0.5,182
"953","Native",20,29,"disamb","fp","disamb fp",7,0,122,122,0.5,0.5,122
"955","Native",20,38,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"957","Native",20,26,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"959","Native",20,25,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"962","Native",21,47,"disamb","fp","disamb fp",6,0,412,412,-0.5,-0.5,412
"964","Native",21,33,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"966","Native",21,31,"disamb","fp","disamb fp",6,0,436,436,-0.5,-0.5,436
"968","Native",21,28,"disamb","fp","disamb fp",7,0,178,178,0.5,0.5,178
"970","Native",21,29,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
