"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"972","Native",21,26,"disamb","fp","disamb fp",5,0,286,286,0.5,-0.5,286
"974","Native",21,40,"disamb","fp","disamb fp",7,0,204,204,0.5,0.5,204
"976","Native",21,48,"disamb","fp","disamb fp",7,0,234,234,0.5,0.5,234
"978","Native",21,32,"disamb","fp","disamb fp",7,0,368,368,0.5,0.5,368
"980","Native",21,44,"disamb","fp","disamb fp",7,0,260,260,0.5,0.5,260
"982","Native",21,36,"disamb","fp","disamb fp",7,0,200,200,0.5,0.5,200
"984","Native",21,41,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"986","Native",21,34,"disamb","fp","disamb fp",5,0,260,260,0.5,-0.5,260
"988","Native",21,38,"disamb","fp","disamb fp",5,0,274,274,0.5,-0.5,274
"990","Native",21,43,"disamb","fp","disamb fp",6,0,574,574,-0.5,-0.5,574
"992","Native",21,25,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"994","Native",21,37,"disamb","fp","disamb fp",8,0,548,548,-0.5,0.5,548
"996","Native",21,27,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"998","Native",21,46,"disamb","fp","disamb fp",5,0,334,334,0.5,-0.5,334
"1000","Native",21,42,"disamb","fp","disamb fp",5,0,406,406,0.5,-0.5,406
"1002","Native",21,45,"disamb","fp","disamb fp",8,0,264,264,-0.5,0.5,264
"1004","Native",21,35,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"1006","Native",21,39,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"1008","Native",21,30,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"1010","Native",22,43,"disamb","fp","disamb fp",7,0,214,214,0.5,0.5,214
"1012","Native",22,39,"disamb","fp","disamb fp",7,0,434,434,0.5,0.5,434
"1014","Native",22,46,"disamb","fp","disamb fp",6,0,108,108,-0.5,-0.5,108
"1016","Native",22,48,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"1018","Native",22,40,"disamb","fp","disamb fp",8,0,348,348,-0.5,0.5,348
"1020","Native",22,42,"disamb","fp","disamb fp",6,0,160,160,-0.5,-0.5,160
"1022","Native",22,25,"disamb","fp","disamb fp",5,0,251,251,0.5,-0.5,251
"1024","Native",22,35,"disamb","fp","disamb fp",7,0,175,175,0.5,0.5,175
"1026","Native",22,29,"disamb","fp","disamb fp",5,0,379,379,0.5,-0.5,379
"1028","Native",22,37,"disamb","fp","disamb fp",5,0,198,198,0.5,-0.5,198
"1030","Native",22,45,"disamb","fp","disamb fp",5,0,267,267,0.5,-0.5,267
"1032","Native",22,41,"disamb","fp","disamb fp",5,0,268,268,0.5,-0.5,268
"1034","Native",22,26,"disamb","fp","disamb fp",6,0,254,254,-0.5,-0.5,254
"1036","Native",22,32,"disamb","fp","disamb fp",8,0,288,288,-0.5,0.5,288
"1038","Native",22,47,"disamb","fp","disamb fp",7,0,142,142,0.5,0.5,142
"1040","Native",22,27,"disamb","fp","disamb fp",7,0,474,474,0.5,0.5,474
"1042","Native",22,44,"disamb","fp","disamb fp",8,0,272,272,-0.5,0.5,272
"1044","Native",22,28,"disamb","fp","disamb fp",8,0,103,103,-0.5,0.5,103
"1046","Native",22,30,"disamb","fp","disamb fp",6,0,254,254,-0.5,-0.5,254
"1048","Native",22,34,"disamb","fp","disamb fp",6,0,472,472,-0.5,-0.5,472
"1050","Native",22,36,"disamb","fp","disamb fp",8,0,267,267,-0.5,0.5,267
"1052","Native",22,31,"disamb","fp","disamb fp",7,0,383,383,0.5,0.5,383
"1054","Native",22,33,"disamb","fp","disamb fp",5,0,760,760,0.5,-0.5,760
"1056","Native",22,38,"disamb","fp","disamb fp",6,0,199,199,-0.5,-0.5,199
"1058","Native",23,35,"disamb","fp","disamb fp",5,0,219,219,0.5,-0.5,219
"1060","Native",23,42,"disamb","fp","disamb fp",8,0,298,298,-0.5,0.5,298
"1062","Native",23,33,"disamb","fp","disamb fp",7,0,422,422,0.5,0.5,422
"1064","Native",23,32,"disamb","fp","disamb fp",6,0,248,248,-0.5,-0.5,248
"1066","Native",23,29,"disamb","fp","disamb fp",7,0,169,169,0.5,0.5,169
"1068","Native",23,30,"disamb","fp","disamb fp",8,0,370,370,-0.5,0.5,370
"1070","Native",23,26,"disamb","fp","disamb fp",8,0,322,322,-0.5,0.5,322
"1072","Native",23,38,"disamb","fp","disamb fp",8,0,110,110,-0.5,0.5,110
"1074","Native",23,34,"disamb","fp","disamb fp",8,0,151,151,-0.5,0.5,151
"1076","Native",23,31,"disamb","fp","disamb fp",5,0,379,379,0.5,-0.5,379
"1078","Native",23,41,"disamb","fp","disamb fp",7,0,122,122,0.5,0.5,122
"1080","Native",23,47,"disamb","fp","disamb fp",5,0,657,657,0.5,-0.5,657
"1082","Native",23,28,"disamb","fp","disamb fp",6,0,307,307,-0.5,-0.5,307
"1084","Native",23,25,"disamb","fp","disamb fp",7,0,182,182,0.5,0.5,182
"1086","Native",23,46,"disamb","fp","disamb fp",8,0,191,191,-0.5,0.5,191
"1088","Native",23,43,"disamb","fp","disamb fp",5,0,143,143,0.5,-0.5,143
"1090","Native",23,39,"disamb","fp","disamb fp",5,0,214,214,0.5,-0.5,214
"1092","Native",23,27,"disamb","fp","disamb fp",5,0,126,126,0.5,-0.5,126
"1094","Native",23,44,"disamb","fp","disamb fp",6,0,427,427,-0.5,-0.5,427
"1096","Native",23,40,"disamb","fp","disamb fp",6,0,156,156,-0.5,-0.5,156
"1098","Native",23,48,"disamb","fp","disamb fp",6,0,133,133,-0.5,-0.5,133
"1100","Native",23,36,"disamb","fp","disamb fp",6,0,171,171,-0.5,-0.5,171
"1102","Native",23,45,"disamb","fp","disamb fp",7,0,171,171,0.5,0.5,171
"1104","Native",23,37,"disamb","fp","disamb fp",7,0,227,227,0.5,0.5,227
"1106","Native",24,42,"disamb","fp","disamb fp",7,0,747,747,0.5,0.5,747
"1108","Native",24,43,"disamb","fp","disamb fp",8,0,331,331,-0.5,0.5,331
"1110","Native",24,33,"disamb","fp","disamb fp",6,0,486,486,-0.5,-0.5,486
"1112","Native",24,41,"disamb","fp","disamb fp",6,0,471,471,-0.5,-0.5,471
"1114","Native",24,45,"disamb","fp","disamb fp",6,0,242,242,-0.5,-0.5,242
"1116","Native",24,44,"disamb","fp","disamb fp",5,0,378,378,0.5,-0.5,378
"1118","Native",24,47,"disamb","fp","disamb fp",8,0,406,406,-0.5,0.5,406
"1120","Native",24,38,"disamb","fp","disamb fp",7,0,526,526,0.5,0.5,526
"1122","Native",24,28,"disamb","fp","disamb fp",5,0,513,513,0.5,-0.5,513
"1124","Native",24,27,"disamb","fp","disamb fp",8,0,475,475,-0.5,0.5,475
"1126","Native",24,31,"disamb","fp","disamb fp",8,0,250,250,-0.5,0.5,250
"1128","Native",24,32,"disamb","fp","disamb fp",5,0,353,353,0.5,-0.5,353
"1130","Native",24,30,"disamb","fp","disamb fp",7,0,480,480,0.5,0.5,480
"1132","Native",24,46,"disamb","fp","disamb fp",7,0,267,267,0.5,0.5,267
"1134","Native",24,35,"disamb","fp","disamb fp",8,0,496,496,-0.5,0.5,496
"1136","Native",24,37,"disamb","fp","disamb fp",6,0,405,405,-0.5,-0.5,405
"1138","Native",24,25,"disamb","fp","disamb fp",6,0,349,349,-0.5,-0.5,349
"1140","Native",24,29,"disamb","fp","disamb fp",6,0,247,247,-0.5,-0.5,247
"1142","Native",24,34,"disamb","fp","disamb fp",7,0,625,625,0.5,0.5,625
"1144","Native",24,40,"disamb","fp","disamb fp",5,0,516,516,0.5,-0.5,516
"1146","Native",24,39,"disamb","fp","disamb fp",8,0,220,220,-0.5,0.5,220
"1148","Native",24,36,"disamb","fp","disamb fp",5,0,658,658,0.5,-0.5,658
"1150","Native",24,48,"disamb","fp","disamb fp",5,0,532,532,0.5,-0.5,532
"1152","Native",24,26,"disamb","fp","disamb fp",7,0,614,614,0.5,0.5,614
"1154","Native",25,48,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"1156","Native",25,28,"disamb","fp","disamb fp",6,0,390,390,-0.5,-0.5,390
"1158","Native",25,46,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"1160","Native",25,27,"disamb","fp","disamb fp",5,0,316,316,0.5,-0.5,316
"1162","Native",25,25,"disamb","fp","disamb fp",7,0,205,205,0.5,0.5,205
"1164","Native",25,43,"disamb","fp","disamb fp",5,0,211,211,0.5,-0.5,211
"1166","Native",25,34,"disamb","fp","disamb fp",8,0,259,259,-0.5,0.5,259
"1168","Native",25,36,"disamb","fp","disamb fp",6,0,270,270,-0.5,-0.5,270
"1170","Native",25,31,"disamb","fp","disamb fp",5,0,131,131,0.5,-0.5,131
"1172","Native",25,37,"disamb","fp","disamb fp",7,0,257,257,0.5,0.5,257
"1174","Native",25,30,"disamb","fp","disamb fp",8,0,809,809,-0.5,0.5,809
"1176","Native",25,45,"disamb","fp","disamb fp",7,0,239,239,0.5,0.5,239
"1178","Native",25,38,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"1180","Native",25,40,"disamb","fp","disamb fp",6,0,134,134,-0.5,-0.5,134
"1182","Native",25,32,"disamb","fp","disamb fp",6,0,186,186,-0.5,-0.5,186
"1184","Native",25,47,"disamb","fp","disamb fp",5,0,434,434,0.5,-0.5,434
"1186","Native",25,41,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"1188","Native",25,33,"disamb","fp","disamb fp",7,0,478,478,0.5,0.5,478
"1190","Native",25,26,"disamb","fp","disamb fp",8,0,309,309,-0.5,0.5,309
"1192","Native",25,35,"disamb","fp","disamb fp",5,0,189,189,0.5,-0.5,189
"1194","Native",25,42,"disamb","fp","disamb fp",8,0,263,263,-0.5,0.5,263
"1196","Native",25,44,"disamb","fp","disamb fp",6,0,468,468,-0.5,-0.5,468
"1198","Native",25,29,"disamb","fp","disamb fp",7,0,301,301,0.5,0.5,301
"1200","Native",25,39,"disamb","fp","disamb fp",5,0,152,152,0.5,-0.5,152
"1201","Native",26,27,"disamb","fp","disamb fp",6,0,469,469,-0.5,-0.5,469
"1203","Native",26,33,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
"1205","Native",26,30,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"1207","Native",26,42,"disamb","fp","disamb fp",5,0,540,540,0.5,-0.5,540
"1209","Native",26,46,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"1211","Native",26,29,"disamb","fp","disamb fp",8,0,342,342,-0.5,0.5,342
"1213","Native",26,28,"disamb","fp","disamb fp",7,0,257,257,0.5,0.5,257
"1215","Native",26,31,"disamb","fp","disamb fp",6,0,372,372,-0.5,-0.5,372
"1217","Native",26,34,"disamb","fp","disamb fp",5,0,178,178,0.5,-0.5,178
"1219","Native",26,43,"disamb","fp","disamb fp",6,0,308,308,-0.5,-0.5,308
"1221","Native",26,26,"disamb","fp","disamb fp",5,0,556,556,0.5,-0.5,556
"1223","Native",26,40,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"1225","Native",26,32,"disamb","fp","disamb fp",7,0,362,362,0.5,0.5,362
"1227","Native",26,35,"disamb","fp","disamb fp",6,0,217,217,-0.5,-0.5,217
"1229","Native",26,39,"disamb","fp","disamb fp",6,0,350,350,-0.5,-0.5,350
"1231","Native",26,45,"disamb","fp","disamb fp",8,0,389,389,-0.5,0.5,389
"1233","Native",26,37,"disamb","fp","disamb fp",8,0,180,180,-0.5,0.5,180
"1235","Native",26,36,"disamb","fp","disamb fp",7,0,228,228,0.5,0.5,228
"1237","Native",26,47,"disamb","fp","disamb fp",6,0,349,349,-0.5,-0.5,349
"1239","Native",26,25,"disamb","fp","disamb fp",8,0,248,248,-0.5,0.5,248
"1241","Native",26,38,"disamb","fp","disamb fp",5,0,566,566,0.5,-0.5,566
"1243","Native",26,44,"disamb","fp","disamb fp",7,0,807,807,0.5,0.5,807
"1245","Native",26,41,"disamb","fp","disamb fp",8,0,158,158,-0.5,0.5,158
"1247","Native",26,48,"disamb","fp","disamb fp",7,0,220,220,0.5,0.5,220
"1249","Native",27,34,"disamb","fp","disamb fp",6,0,132,132,-0.5,-0.5,132
"1251","Native",27,28,"disamb","fp","disamb fp",8,0,203,203,-0.5,0.5,203
"1253","Native",27,36,"disamb","fp","disamb fp",8,0,226,226,-0.5,0.5,226
"1255","Native",27,25,"disamb","fp","disamb fp",5,0,152,152,0.5,-0.5,152
"1257","Native",27,40,"disamb","fp","disamb fp",8,0,239,239,-0.5,0.5,239
"1259","Native",27,33,"disamb","fp","disamb fp",5,0,516,516,0.5,-0.5,516
"1261","Native",27,37,"disamb","fp","disamb fp",5,0,194,194,0.5,-0.5,194
"1263","Native",27,48,"disamb","fp","disamb fp",8,0,270,270,-0.5,0.5,270
"1265","Native",27,31,"disamb","fp","disamb fp",7,0,214,214,0.5,0.5,214
"1267","Native",27,35,"disamb","fp","disamb fp",7,0,147,147,0.5,0.5,147
"1269","Native",27,32,"disamb","fp","disamb fp",8,0,400,400,-0.5,0.5,400
"1271","Native",27,47,"disamb","fp","disamb fp",7,0,246,246,0.5,0.5,246
"1273","Native",27,27,"disamb","fp","disamb fp",7,0,406,406,0.5,0.5,406
"1275","Native",27,30,"disamb","fp","disamb fp",6,0,200,200,-0.5,-0.5,200
"1277","Native",27,45,"disamb","fp","disamb fp",5,0,304,304,0.5,-0.5,304
"1279","Native",27,43,"disamb","fp","disamb fp",7,0,310,310,0.5,0.5,310
"1281","Native",27,46,"disamb","fp","disamb fp",6,0,137,137,-0.5,-0.5,137
"1283","Native",27,42,"disamb","fp","disamb fp",6,0,471,471,-0.5,-0.5,471
"1285","Native",27,39,"disamb","fp","disamb fp",7,0,392,392,0.5,0.5,392
"1287","Native",27,29,"disamb","fp","disamb fp",5,0,221,221,0.5,-0.5,221
"1289","Native",27,38,"disamb","fp","disamb fp",6,0,306,306,-0.5,-0.5,306
"1291","Native",27,44,"disamb","fp","disamb fp",8,0,193,193,-0.5,0.5,193
"1293","Native",27,41,"disamb","fp","disamb fp",5,0,441,441,0.5,-0.5,441
"1295","Native",27,26,"disamb","fp","disamb fp",6,0,256,256,-0.5,-0.5,256
"1297","Native",28,39,"disamb","fp","disamb fp",8,0,216,216,-0.5,0.5,216
"1299","Native",28,37,"disamb","fp","disamb fp",6,0,158,158,-0.5,-0.5,158
"1301","Native",28,25,"disamb","fp","disamb fp",6,0,238,238,-0.5,-0.5,238
"1303","Native",28,28,"disamb","fp","disamb fp",5,0,134,134,0.5,-0.5,134
"1305","Native",28,36,"disamb","fp","disamb fp",5,0,318,318,0.5,-0.5,318
"1307","Native",28,42,"disamb","fp","disamb fp",7,0,190,190,0.5,0.5,190
"1309","Native",28,30,"disamb","fp","disamb fp",7,0,214,214,0.5,0.5,214
"1311","Native",28,41,"disamb","fp","disamb fp",6,0,346,346,-0.5,-0.5,346
"1313","Native",28,32,"disamb","fp","disamb fp",5,0,202,202,0.5,-0.5,202
"1315","Native",28,35,"disamb","fp","disamb fp",8,0,210,210,-0.5,0.5,210
"1317","Native",28,46,"disamb","fp","disamb fp",7,1,0,NA,0.5,0.5,NA
"1319","Native",28,40,"disamb","fp","disamb fp",5,0,124,124,0.5,-0.5,124
"1321","Native",28,31,"disamb","fp","disamb fp",8,0,210,210,-0.5,0.5,210
"1323","Native",28,48,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"1325","Native",28,34,"disamb","fp","disamb fp",7,0,196,196,0.5,0.5,196
"1327","Native",28,44,"disamb","fp","disamb fp",5,0,134,134,0.5,-0.5,134
"1329","Native",28,38,"disamb","fp","disamb fp",7,0,730,730,0.5,0.5,NA
"1331","Native",28,45,"disamb","fp","disamb fp",6,0,190,190,-0.5,-0.5,190
"1333","Native",28,43,"disamb","fp","disamb fp",8,0,370,370,-0.5,0.5,370
"1335","Native",28,29,"disamb","fp","disamb fp",6,0,254,254,-0.5,-0.5,254
"1337","Native",28,27,"disamb","fp","disamb fp",8,0,254,254,-0.5,0.5,254
"1339","Native",28,26,"disamb","fp","disamb fp",7,0,286,286,0.5,0.5,286
"1341","Native",28,47,"disamb","fp","disamb fp",8,0,408,408,-0.5,0.5,408
"1343","Native",28,33,"disamb","fp","disamb fp",6,0,154,154,-0.5,-0.5,154
"1346","Native",29,40,"disamb","fp","disamb fp",6,0,160,160,-0.5,-0.5,160
"1348","Native",29,34,"disamb","fp","disamb fp",8,0,886,886,-0.5,0.5,886
"1350","Native",29,28,"disamb","fp","disamb fp",6,0,290,290,-0.5,-0.5,290
"1352","Native",29,32,"disamb","fp","disamb fp",6,0,272,272,-0.5,-0.5,272
"1354","Native",29,26,"disamb","fp","disamb fp",8,0,400,400,-0.5,0.5,400
"1356","Native",29,33,"disamb","fp","disamb fp",7,0,208,208,0.5,0.5,208
"1358","Native",29,30,"disamb","fp","disamb fp",8,0,240,240,-0.5,0.5,240
"1360","Native",29,44,"disamb","fp","disamb fp",6,0,440,440,-0.5,-0.5,440
"1362","Native",29,43,"disamb","fp","disamb fp",5,0,536,536,0.5,-0.5,536
"1364","Native",29,37,"disamb","fp","disamb fp",7,0,356,356,0.5,0.5,356
"1366","Native",29,25,"disamb","fp","disamb fp",7,0,250,250,0.5,0.5,250
"1368","Native",29,45,"disamb","fp","disamb fp",7,0,308,308,0.5,0.5,308
"1370","Native",29,29,"disamb","fp","disamb fp",7,0,580,580,0.5,0.5,580
"1372","Native",29,31,"disamb","fp","disamb fp",5,0,202,202,0.5,-0.5,202
"1374","Native",29,36,"disamb","fp","disamb fp",6,0,248,248,-0.5,-0.5,248
"1376","Native",29,38,"disamb","fp","disamb fp",8,0,228,228,-0.5,0.5,228
"1378","Native",29,46,"disamb","fp","disamb fp",8,0,296,296,-0.5,0.5,296
"1380","Native",29,39,"disamb","fp","disamb fp",5,0,236,236,0.5,-0.5,236
"1382","Native",29,35,"disamb","fp","disamb fp",5,0,416,416,0.5,-0.5,416
"1384","Native",29,41,"disamb","fp","disamb fp",7,0,1132,1132,0.5,0.5,1132
"1386","Native",29,48,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"1388","Native",29,27,"disamb","fp","disamb fp",5,0,316,316,0.5,-0.5,316
"1390","Native",29,42,"disamb","fp","disamb fp",8,0,662,662,-0.5,0.5,662
"1392","Native",29,47,"disamb","fp","disamb fp",5,0,606,606,0.5,-0.5,606
"1394","Native",30,25,"disamb","fp","disamb fp",8,0,144,144,-0.5,0.5,144
"1396","Native",30,40,"disamb","fp","disamb fp",7,0,252,252,0.5,0.5,252
"1398","Native",30,48,"disamb","fp","disamb fp",7,0,138,138,0.5,0.5,138
"1400","Native",30,28,"disamb","fp","disamb fp",7,0,370,370,0.5,0.5,370
"1402","Native",30,30,"disamb","fp","disamb fp",5,0,158,158,0.5,-0.5,158
"1404","Native",30,41,"disamb","fp","disamb fp",8,0,142,142,-0.5,0.5,142
"1406","Native",30,31,"disamb","fp","disamb fp",6,1,0,NA,-0.5,-0.5,NA
"1408","Native",30,46,"disamb","fp","disamb fp",5,1,0,NA,0.5,-0.5,NA
"1410","Native",30,27,"disamb","fp","disamb fp",6,0,302,302,-0.5,-0.5,302
"1412","Native",30,43,"disamb","fp","disamb fp",6,0,140,140,-0.5,-0.5,140
"1414","Native",30,37,"disamb","fp","disamb fp",8,0,116,116,-0.5,0.5,116
"1416","Native",30,36,"disamb","fp","disamb fp",7,0,380,380,0.5,0.5,380
"1418","Native",30,42,"disamb","fp","disamb fp",5,0,236,236,0.5,-0.5,236
"1420","Native",30,47,"disamb","fp","disamb fp",6,0,422,422,-0.5,-0.5,422
"1422","Native",30,35,"disamb","fp","disamb fp",6,0,148,148,-0.5,-0.5,148
"1424","Native",30,34,"disamb","fp","disamb fp",5,0,152,152,0.5,-0.5,152
"1426","Native",30,44,"disamb","fp","disamb fp",7,0,312,312,0.5,0.5,312
"1428","Native",30,38,"disamb","fp","disamb fp",5,0,162,162,0.5,-0.5,162
"1430","Native",30,45,"disamb","fp","disamb fp",8,0,158,158,-0.5,0.5,158
"1432","Native",30,32,"disamb","fp","disamb fp",7,0,568,568,0.5,0.5,568
"1434","Native",30,29,"disamb","fp","disamb fp",8,0,154,154,-0.5,0.5,154
"1436","Native",30,26,"disamb","fp","disamb fp",5,0,392,392,0.5,-0.5,392
"1438","Native",30,33,"disamb","fp","disamb fp",8,0,128,128,-0.5,0.5,128
"1440","Native",30,39,"disamb","fp","disamb fp",6,0,200,200,-0.5,-0.5,200
"1441","Native",31,32,"disamb","fp","disamb fp",8,0,186,186,-0.5,0.5,186
"1443","Native",31,40,"disamb","fp","disamb fp",8,1,0,NA,-0.5,0.5,NA
